0            1
1            2
2            3
3            4
4            5
         ...  
11318    11319
11319    11320
11320    11321
11321    11322
11322    11323
Name: sim_time, Length: 11323, dtype: int64 0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
11318    0.00001
11319    0.00001
11320    0.00001
11321    0.00001
11322    0.00001
Name: gate_flow, Length: 11323, dtype: float64 #0       1990-01-01
1       1990-01-02
2       1990-01-03
3       1990-01-04
4       1990-01-05
           ...    
11318   2020-12-27
11319   2020-12-28
11320   2020-12-29
11321   2020-12-30
11322   2020-12-31
Name: date, Length: 11323, dtype: datetime64[ns]
